Date,TV,Podacst,Youtube,Sales
"Thursday, 1 January, 2015",11505,3780,6920,221000
"Thursday, 8 January, 2015",2225,3930,4510,104000
"Thursday, 15 January, 2015",860,4590,6930,93000
"Thursday, 22 January, 2015",7575,4130,5850,185000
"Thursday, 29 January, 2015",9040,1080,5840,129000
"Thursday, 5 February, 2015",435,4890,7500,72000
"Thursday, 12 February, 2015",2875,3280,2350,118000
"Thursday, 19 February, 2015",6010,1960,1160,132000
"Thursday, 26 February, 2015",430,210,100,48000
"Thursday, 5 March, 2015",9990,260,2120,106000
"Thursday, 12 March, 2015",3305,580,2420,86000
"Thursday, 19 March, 2015",10735,2400,400,174000
"Thursday, 26 March, 2015",1190,3510,6590,92000
"Thursday, 2 April, 2015",4875,760,720,97000
"Thursday, 9 April, 2015",10205,3290,4600,190000
"Thursday, 16 April, 2015",9770,4770,5290,224000
"Thursday, 23 April, 2015",3390,3660,11400,125000
"Thursday, 30 April, 2015",14070,3960,5580,244000
"Thursday, 7 May, 2015",3460,2050,1830,113000
"Thursday, 14 May, 2015",7365,2390,1910,146000
"Thursday, 21 May, 2015",10920,2770,5340,180000
"Thursday, 28 May, 2015",11870,510,2350,125000
"Thursday, 4 June, 2015",660,1590,4960,56000
"Thursday, 11 June, 2015",11415,1690,2620,155000
"Thursday, 18 June, 2015",3115,1260,1830,97000
"Thursday, 25 June, 2015",13145,350,1950,120000
"Thursday, 2 July, 2015",7145,2930,1260,150000
"Thursday, 9 July, 2015",12005,1670,2290,159000
"Thursday, 16 July, 2015",12440,2710,2290,189000
"Thursday, 23 July, 2015",3530,1600,4080,105000
"Thursday, 30 July, 2015",14645,2830,4320,214000
"Thursday, 6 August, 2015",5645,1740,3860,119000
"Thursday, 13 August, 2015",4860,150,3000,96000
"Thursday, 20 August, 2015",13280,2000,30,174000
"Thursday, 27 August, 2015",4785,140,740,95000
"Thursday, 3 September, 2015",14535,410,850,128000
"Thursday, 10 September, 2015",13345,4380,500,254000
"Thursday, 17 September, 2015",3735,4940,4570,147000
"Thursday, 24 September, 2015",2155,2670,3510,101000
"Thursday, 1 October, 2015",11400,3770,3200,215000
"Thursday, 8 October, 2015",10125,2230,3160,166000
"Thursday, 15 October, 2015",8850,3340,3870,171000
"Thursday, 22 October, 2015",14680,2770,180,207000
"Thursday, 29 October, 2015",10345,840,2640,129000
"Thursday, 5 November, 2015",1255,2570,4330,85000
